This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6745 64-bit) (preloaded format=pdflatex 2018.7.24)  20 JUL 2019 23:50
entering extended mode
**./article11-07ak-eng.tex
(article11-07ak-eng.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__coffin_display_x_dim=\dimen150
\l__coffin_display_y_dim=\dimen151
\g__file_internal_ior=\read1
\l__coffin_bounding_shift_dim=\dimen152
\l__coffin_left_corner_dim=\dimen153
\l__coffin_right_corner_dim=\dimen154
\l__coffin_bottom_corner_dim=\dimen155
\l__coffin_top_corner_dim=\dimen156
\l__coffin_scaled_total_height_dim=\dimen157
\l__coffin_scaled_width_dim=\dimen158
\l__seq_internal_a_int=\count197
\l__seq_internal_b_int=\count198
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\l3kernel\l3pdfmode.de
f
File: l3pdfmode.def 2018-06-14 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count199
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\l3packages\l3keys2e\l
3keys2e.sty
Package: l3keys2e 2018-05-12 LaTeX2e option processing using LaTeX3 keys
) ("C:\Program Files\MiKTeX 2.9\tex\latex\base\textcomp.sty"
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2018/04/05 v1.2c UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\l3packages\xparse\xpa
rse.sty
Package: xparse 2018-05-12 L3 Experimental document command parser
\l__xparse_current_arg_int=\count266
\g__xparse_grabber_int=\count267
\l__xparse_m_args_int=\count268
\l__xparse_mandatory_args_int=\count269
\l__xparse_v_nesting_int=\count270
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\l3packages\xtemplate\
xtemplate.sty
Package: xtemplate 2018-05-12 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen159
\l__xtemplate_tmp_int=\count271
\l__xtemplate_tmp_muskip=\muskip18
\l__xtemplate_tmp_skip=\skip53
)
Package: xfrac 2018-05-12 L3 Experimental split-level fractions
\l__xfrac_slash_box=\box43
\l__xfrac_tmp_box=\box44
\l__xfrac_denominator_bot_sep_dim=\dimen160
\l__xfrac_numerator_bot_sep_dim=\dimen161
\l__xfrac_numerator_top_sep_dim=\dimen162
\l__xfrac_slash_left_sep_dim=\dimen163
\l__xfrac_slash_right_sep_dim=\dimen164
\l__xfrac_slash_left_muskip=\muskip19
\l__xfrac_slash_right_muskip=\muskip20
.................................................
. xtemplate info: "declare-object-type"
. 
. Declaring object type 'xfrac' taking 3 argument(s) on line 80.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sfrac with sig. 'omom' on line 420.
.................................................
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgfplots\pgfplots.sty

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots.r
evision.tex)
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\frontendlayer\tik
z.sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\pgf.st
y
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfrcs.
sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfut
il-common.tex
\pgfutil@everybye=\toks23
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfut
il-common-lists.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfut
il-latex.def
\pgfutil@abb=\box45

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfrc
s.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\pgfcor
e.sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\systemlayer\pgfsy
s.sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf
sys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfke
ys.code.tex
\pgfkeys@pathtoks=\toks24
\pgfkeys@temptoks=\toks25

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfke
ysfiltered.code.tex
\pgfkeys@tmptoks=\toks26
))
\pgf@x=\dimen167
\pgf@y=\dimen168
\pgf@xa=\dimen169
\pgf@ya=\dimen170
\pgf@xb=\dimen171
\pgf@yb=\dimen172
\pgf@xc=\dimen173
\pgf@yc=\dimen174
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count272
\c@pgf@countb=\count273
\c@pgf@countc=\count274
\c@pgf@countd=\count275
\t@pgf@toka=\toks27
\t@pgf@tokb=\toks28
\t@pgf@tokc=\toks29

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf
.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf
sys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf
sys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf
syssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count276
\pgfsyssoftpath@bigbuffer@items=\count277
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf
sysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
ore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.co
de.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathcal
c.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathuti
l.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathpar
ser.code.tex
\pgfmath@dimen=\dimen175
\pgfmath@count=\count278
\pgfmath@box=\box46
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.code.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.basic.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.trigonometric.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.random.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.comparison.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.base.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.round.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.misc.code.tex)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfun
ctions.integerarithmetics.code.tex)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathflo
at.code.tex
\c@pgfmathroundto@lastzeros=\count279
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen176
\pgf@picmaxx=\dimen177
\pgf@picminy=\dimen178
\pgf@picmaxy=\dimen179
\pgf@pathminx=\dimen180
\pgf@pathmaxx=\dimen181
\pgf@pathminy=\dimen182
\pgf@pathmaxy=\dimen183
\pgf@xx=\dimen184
\pgf@xy=\dimen185
\pgf@yx=\dimen186
\pgf@yy=\dimen187
\pgf@zx=\dimen188
\pgf@zy=\dimen189
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen190
\pgf@path@lasty=\dimen191
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orepathusage.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen192
\pgf@shorten@start@additional=\dimen193
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box47
\pgf@hbox=\box48
\pgf@layerbox@main=\box49
\pgf@picture@serial@count=\count280
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen194
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oretransformations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen195
\pgf@pt@y=\dimen196
\pgf@pt@temp=\dimen197
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen198
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen199
\pgf@sys@shading@range@num=\count281
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box50
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
oretransparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfc
orepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodu
leshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box51
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodu
leplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\pgf
comp-version-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen256
\pgf@nodesepend=\dimen257
)
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\pgf
comp-version-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgffor.
sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfkeys
.sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfke
ys.code.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\math\pgfmath.sty
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.co
de.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgffo
r.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.co
de.tex)
\pgffor@iter=\dimen258
\pgffor@skip=\dimen259
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\t
ikz\tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgfli
braryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count282
\pgfplotmarksize=\dimen260
)
\tikz@lastx=\dimen261
\tikz@lasty=\dimen262
\tikz@lastxsaved=\dimen263
\tikz@lastysaved=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box52
\tikz@figbox@bg=\box53
\tikz@tempbox=\box54
\tikz@tempbox@bg=\box55
\tikztreelevel=\count283
\tikznumberofchildren=\count284
\tikznumberofcurrentchild=\count285
\tikz@fig@count=\count286

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodu
lematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count287
\pgfmatrixcurrentcolumn=\count288
\pgf@matrix@numberofcolumns=\count289
)
\tikz@expandcount=\count290

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\t
ikz\libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplots.c
ode.tex
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\pgfplotsco
re.code.tex
\t@pgfplots@toka=\toks35
\t@pgfplots@tokb=\toks36
\t@pgfplots@tokc=\toks37
\pgfplots@tmpa=\dimen267
\c@pgfplots@coordindex=\count291
\c@pgfplots@scanlineindex=\count292

(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\sys\pgfplo
tssysgeneric.code.tex))
(C:\Users\KapustinAD\AppData\Roaming\MiKTeX\2.9\tex\generic\pgfplots\libs\pgfpl
otslibrary.code.tex)
